epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2,lr/pg3,lr/pg4,lr/pg5,lr/pg6,lr/pg7
1,59.4645,1.3804,3.6879,1.45285,0.23668,0.12977,0.11589,0.06654,1.16451,3.22399,1.32586,0.00019089,6.363e-05,0.00019089,6.363e-05,0.00019089,6.363e-05,0.00019089,6.363e-05
2,66.9611,1.44935,3.57684,1.53476,0.31357,0.2003,0.22586,0.14668,1.1399,2.89731,1.29615,0.000403265,0.000134422,0.000403265,0.000134422,0.000403265,0.000134422,0.000403265,0.000134422
3,74.3224,1.35062,3.26571,1.45511,0.32207,0.30378,0.29839,0.20109,1.10919,2.5654,1.26369,0.000609469,0.000203156,0.000609469,0.000203156,0.000609469,0.000203156,0.000609469,0.000203156
4,82.2656,1.37391,3.03662,1.48341,0.37242,0.32565,0.36611,0.2521,1.10811,2.14293,1.24771,0.000809502,0.000269834,0.000809502,0.000269834,0.000809502,0.000269834,0.000809502,0.000269834
5,88.5257,1.2734,2.51274,1.40508,0.34989,0.49942,0.46112,0.32236,1.09718,1.9574,1.24448,0.00100336,0.000334455,0.00100336,0.000334455,0.00100336,0.000334455,0.00100336,0.000334455
6,95.1542,1.27357,2.12165,1.42407,0.45606,0.56111,0.57515,0.39388,1.08753,1.97741,1.22517,0.00119106,0.000397019,0.00119106,0.000397019,0.00119106,0.000397019,0.00119106,0.000397019
7,100.109,1.24689,1.81883,1.38936,0.53131,0.68895,0.68306,0.47271,1.09151,1.80033,1.21305,0.00137258,0.000457526,0.00137258,0.000457526,0.00137258,0.000457526,0.00137258,0.000457526
8,105.485,1.22969,1.59728,1.37045,0.7449,0.70517,0.80095,0.56458,1.08896,1.32957,1.19739,0.00154793,0.000515976,0.00154793,0.000515976,0.00154793,0.000515976,0.00154793,0.000515976
9,110.917,1.27787,1.42667,1.36689,0.73094,0.84647,0.85843,0.61368,1.07911,1.00876,1.18419,0.00171711,0.000572369,0.00171711,0.000572369,0.00171711,0.000572369,0.00171711,0.000572369
10,115.325,1.20614,1.23828,1.31264,0.77374,0.87832,0.89079,0.63805,1.065,0.89258,1.16948,0.00188011,0.000626705,0.00188011,0.000626705,0.00188011,0.000626705,0.00188011,0.000626705
11,121.479,1.1751,1.13557,1.28636,0.86726,0.84964,0.90867,0.65851,1.02455,0.7467,1.14238,0.00203695,0.000678984,0.00203695,0.000678984,0.00203695,0.000678984,0.00203695,0.000678984
12,126.003,1.16832,1.08675,1.27778,0.88706,0.89966,0.93221,0.67783,1.01889,0.68815,1.14011,0.00218762,0.000729206,0.00218762,0.000729206,0.00218762,0.000729206,0.00218762,0.000729206
13,131.332,1.1182,0.95014,1.22735,0.938,0.88673,0.94419,0.68765,1.01999,0.6386,1.13779,0.00226419,0.00075473,0.00226419,0.00075473,0.00226419,0.00075473,0.00226419,0.00075473
14,136.19,1.10327,0.86983,1.20443,0.92582,0.93045,0.95685,0.69967,1.01754,0.59261,1.13305,0.00222562,0.000741874,0.00222562,0.000741874,0.00222562,0.000741874,0.00222562,0.000741874
15,141.01,1.10964,0.86871,1.23289,0.91574,0.95062,0.96498,0.70266,1.01811,0.55401,1.13084,0.00218705,0.000729018,0.00218705,0.000729018,0.00218705,0.000729018,0.00218705,0.000729018
16,146.563,1.10198,0.86032,1.21327,0.94705,0.94827,0.97377,0.70641,1.0169,0.52521,1.13094,0.00214849,0.000716162,0.00214849,0.000716162,0.00214849,0.000716162,0.00214849,0.000716162
17,151.229,1.08548,0.78377,1.21482,0.96604,0.92035,0.97834,0.71584,1.01282,0.49672,1.12509,0.00210992,0.000703306,0.00210992,0.000703306,0.00210992,0.000703306,0.00210992,0.000703306
18,156.264,1.05888,0.74834,1.19133,0.91108,0.97263,0.97811,0.72816,1.00764,0.48705,1.12195,0.00207135,0.00069045,0.00207135,0.00069045,0.00207135,0.00069045,0.00207135,0.00069045
19,161.969,1.02796,0.69857,1.18212,0.94276,0.95246,0.97963,0.73127,1.00242,0.46344,1.11903,0.00203278,0.000677595,0.00203278,0.000677595,0.00203278,0.000677595,0.00203278,0.000677595
20,166.523,1.05392,0.69535,1.18995,0.94648,0.96304,0.98186,0.7446,0.99856,0.44701,1.12043,0.00199422,0.000664739,0.00199422,0.000664739,0.00199422,0.000664739,0.00199422,0.000664739
21,172.416,1.03006,0.65099,1.16102,0.94843,0.98317,0.98245,0.74524,0.98896,0.43208,1.11826,0.00195565,0.000651883,0.00195565,0.000651883,0.00195565,0.000651883,0.00195565,0.000651883
22,177.174,1.02688,0.66516,1.16309,0.95505,0.98514,0.98422,0.75161,0.98248,0.41982,1.11551,0.00191708,0.000639027,0.00191708,0.000639027,0.00191708,0.000639027,0.00191708,0.000639027
23,182.296,1.01835,0.65689,1.17846,0.95692,0.98545,0.98422,0.75188,0.9808,0.40629,1.1156,0.00187851,0.000626171,0.00187851,0.000626171,0.00187851,0.000626171,0.00187851,0.000626171
24,187.209,1.00855,0.64205,1.16328,0.96469,0.98507,0.98422,0.75239,0.97278,0.4019,1.11294,0.00183995,0.000613315,0.00183995,0.000613315,0.00183995,0.000613315,0.00183995,0.000613315
25,191.838,0.99165,0.61187,1.15295,0.97315,0.98337,0.98423,0.75731,0.97313,0.39666,1.11235,0.00180138,0.000600459,0.00180138,0.000600459,0.00180138,0.000600459,0.00180138,0.000600459
26,197.636,0.97268,0.5762,1.1372,0.97424,0.98563,0.98337,0.76202,0.96994,0.39098,1.10751,0.00176281,0.000587604,0.00176281,0.000587604,0.00176281,0.000587604,0.00176281,0.000587604
27,202.259,0.97731,0.57893,1.13783,0.97373,0.98465,0.98364,0.76235,0.96886,0.38729,1.10443,0.00172424,0.000574748,0.00172424,0.000574748,0.00172424,0.000574748,0.00172424,0.000574748
28,207.478,1.00366,0.59255,1.16288,0.97137,0.98487,0.98498,0.75821,0.97391,0.38791,1.10473,0.00168568,0.000561892,0.00168568,0.000561892,0.00168568,0.000561892,0.00168568,0.000561892
29,212.627,1.00996,0.57847,1.15858,0.97365,0.98061,0.98386,0.74818,0.98196,0.38844,1.1057,0.00164711,0.000549036,0.00164711,0.000549036,0.00164711,0.000549036,0.00164711,0.000549036
30,217.639,0.96038,0.54833,1.1357,0.97247,0.98139,0.98444,0.74412,0.98249,0.38639,1.10104,0.00160854,0.00053618,0.00160854,0.00053618,0.00160854,0.00053618,0.00160854,0.00053618
31,223.212,0.96682,0.56323,1.14987,0.97287,0.97315,0.98382,0.74782,0.97352,0.38355,1.09554,0.00156997,0.000523324,0.00156997,0.000523324,0.00156997,0.000523324,0.00156997,0.000523324
32,227.737,0.96355,0.5599,1.16249,0.97444,0.97182,0.9832,0.74658,0.97324,0.38092,1.0949,0.00153141,0.000510468,0.00153141,0.000510468,0.00153141,0.000510468,0.00153141,0.000510468
